

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Dec 08 10:57:02 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K22
  4659  006006  EC67  F02C         	call	___lwmod	;wreg free
  4660  00600A  5008               	movf	?___lwmod,w,c
  4661  00600C  0F30               	addlw	48
  4662  00600E  6E22               	movwf	sprintf@c,c
  4663                           
  4664                           ;doprnt.c: 1532: }
  4665                           ;doprnt.c: 1533: ((*sp++ = (c)));
  4666  006010  C00D  FFD9         	movff	sprintf@sp,fsr2l
  4667  006014  C00E  FFDA         	movff	sprintf@sp+1,fsr2h
  4668  006018  C022  FFDF         	movff	sprintf@c,indf2
  4669  00601C  4A0D               	infsnz	sprintf@sp,f,c
  4670  00601E  2A0E               	incf	sprintf@sp+1,f,c
  4671  006020                     l2267:
  4672  006020  061A               	decf	sprintf@prec,f,c
  4673  006022  281A               	incf	sprintf@prec& (0+255),w,c
  4674  006024  A4D8               	btfss	status,2,c
  4675  006026  D7D3               	goto	l2261
  4676  006028                     l2269:
  4677  006028  C00F  FFF6         	movff	sprintf@f,tblptrl
  4678  00602C  C010  FFF7         	movff	sprintf@f+1,tblptrh
  4679  006030  4A0F               	infsnz	sprintf@f,f,c
  4680  006032  2A10               	incf	sprintf@f+1,f,c
  4681  006034                     	if	0	;tblptru may be non-zero
  4682  006034                     	endif
  4683  006034                     	if	0	;tblptru may be non-zero
  4684  006034                     	endif
  4685  006034  0008               	tblrd		*
  4686  006036  CFF5 F022          	movff	tablat,sprintf@c
  4687  00603A  6622               	tstfsz	sprintf@c& (0+255),c
  4688  00603C  D74F               	goto	l2209
  4689  00603E                     l2271:
  4690                           
  4691                           ;doprnt.c: 1547: *sp = 0;
  4692  00603E  C00D  FFD9         	movff	sprintf@sp,fsr2l
  4693  006042  C00E  FFDA         	movff	sprintf@sp+1,fsr2h
  4694  006046  0E00               	movlw	0
  4695  006048  6EDF               	movwf	indf2,c
  4696  00604A  0012               	return	
  4697  00604C                     __end_of_sprintf:
  4698                           	opt stack 0
  4699                           tblptru	equ	0xFF8
  4700                           tblptrh	equ	0xFF7
  4701                           tblptrl	equ	0xFF6
  4702                           tablat	equ	0xFF5
  4703                           prodh	equ	0xFF4
  4704                           prodl	equ	0xFF3
  4705                           postinc0	equ	0xFEE
  4706                           wreg	equ	0xFE8
  4707                           indf1	equ	0xFE7
  4708                           postinc1	equ	0xFE6
  4709                           postdec1	equ	0xFE5
  4710                           fsr1h	equ	0xFE2
  4711                           fsr1l	equ	0xFE1
  4712                           indf2	equ	0xFDF
  4713                           postinc2	equ	0xFDE
  4714                           postdec2	equ	0xFDD
  4715                           fsr2h	equ	0xFDA
  4716                           fsr2l	equ	0xFD9
  4717                           status	equ	0xFD8
  4718                           
  4719 ;; *************** function ___lwdiv *****************
  4720 ;; Defined at:
  4721 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lwdiv.c"
  4722 ;; Parameters:    Size  Location     Type
  4723 ;;  dividend        2    0[COMRAM] unsigned int 
  4724 ;;  divisor         2    2[COMRAM] unsigned int 
  4725 ;; Auto vars:     Size  Location     Type
  4726 ;;  quotient        2    4[COMRAM] unsigned int 
  4727 ;;  counter         1    6[COMRAM] unsigned char 
  4728 ;; Return value:  Size  Location     Type
  4729 ;;                  2    0[COMRAM] unsigned int 
  4730 ;; Registers used:
  4731 ;;		wreg, status,2, status,0
  4732 ;; Tracked objects:
  4733 ;;		On entry : 0/0
  4734 ;;		On exit  : 0/0
  4735 ;;		Unchanged: 0/0
  4736 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4737 ;;      Params:         4       0       0       0       0       0       0
  4738 ;;      Locals:         3       0       0       0       0       0       0
  4739 ;;      Temps:          0       0       0       0       0       0       0
  4740 ;;      Totals:         7       0       0       0       0       0       0
  4741 ;;Total ram usage:        7 bytes
  4742 ;; Hardware stack levels used:    1
  4743 ;; This function calls:
  4744 ;;		Nothing
  4745 ;; This function is called by:
  4746 ;;		_sprintf
  4747 ;; This function uses a non-reentrant model
  4748 ;;
  4749                           
  4750                           	psect	text3
  4751  0059A8                     __ptext3:
  4752                           	opt stack 0
  4753  0059A8                     ___lwdiv:
  4754                           	opt stack 28
  4755                           
  4756                           ;incstack = 0
  4757  0059A8  0E00               	movlw	0
  4758  0059AA  6E06               	movwf	___lwdiv@quotient+1,c
  4759  0059AC  0E00               	movlw	0
  4760  0059AE  6E05               	movwf	___lwdiv@quotient,c
  4761  0059B0  5004               	movf	___lwdiv@divisor+1,w,c
  4762  0059B2  1003               	iorwf	___lwdiv@divisor,w,c
  4763  0059B4  B4D8               	btfsc	status,2,c
  4764  0059B6  D01C               	goto	l980
  4765  0059B8  0E01               	movlw	1
  4766  0059BA  6E07               	movwf	___lwdiv@counter,c
  4767  0059BC  D004               	goto	l2081
  4768  0059BE                     l2079:
  4769  0059BE  90D8               	bcf	status,0,c
  4770  0059C0  3603               	rlcf	___lwdiv@divisor,f,c
  4771  0059C2  3604               	rlcf	___lwdiv@divisor+1,f,c
  4772  0059C4  2A07               	incf	___lwdiv@counter,f,c
  4773  0059C6                     l2081:
  4774  0059C6  AE04               	btfss	___lwdiv@divisor+1,7,c
  4775  0059C8  D7FA               	goto	l2079
  4776  0059CA                     l2083:
  4777  0059CA  90D8               	bcf	status,0,c
  4778  0059CC  3605               	rlcf	___lwdiv@quotient,f,c
  4779  0059CE  3606               	rlcf	___lwdiv@quotient+1,f,c
  4780  0059D0  5003               	movf	___lwdiv@divisor,w,c
  4781  0059D2  5C01               	subwf	___lwdiv@dividend,w,c
  4782  0059D4  5004               	movf	___lwdiv@divisor+1,w,c
  4783  0059D6  5802               	subwfb	___lwdiv@dividend+1,w,c
  4784  0059D8  A0D8               	btfss	status,0,c
  4785  0059DA  D005               	goto	l2091
  4786  0059DC  5003               	movf	___lwdiv@divisor,w,c
  4787  0059DE  5E01               	subwf	___lwdiv@dividend,f,c
  4788  0059E0  5004               	movf	___lwdiv@divisor+1,w,c
  4789  0059E2  5A02               	subwfb	___lwdiv@dividend+1,f,c
  4790  0059E4  8005               	bsf	___lwdiv@quotient,0,c
  4791  0059E6                     l2091:
  4792  0059E6  90D8               	bcf	status,0,c
  4793  0059E8  3204               	rrcf	___lwdiv@divisor+1,f,c
  4794  0059EA  3203               	rrcf	___lwdiv@divisor,f,c
  4795  0059EC  2E07               	decfsz	___lwdiv@counter,f,c
  4796  0059EE  D7ED               	goto	l2083
  4797  0059F0                     l980:
  4798  0059F0  C005  F001         	movff	___lwdiv@quotient,?___lwdiv
  4799  0059F4  C006  F002         	movff	___lwdiv@quotient+1,?___lwdiv+1
  4800  0059F8  0012               	return	
  4801  0059FA                     __end_of___lwdiv:
  4802                           	opt stack 0
  4803                           tblptru	equ	0xFF8
  4804                           tblptrh	equ	0xFF7
  4805                           tblptrl	equ	0xFF6
  4806                           tablat	equ	0xFF5
  4807                           prodh	equ	0xFF4
  4808                           prodl	equ	0xFF3
  4809                           postinc0	equ	0xFEE
  4810                           wreg	equ	0xFE8
  4811                           indf1	equ	0xFE7
  4812                           postinc1	equ	0xFE6
  4813                           postdec1	equ	0xFE5
  4814                           fsr1h	equ	0xFE2
  4815                           fsr1l	equ	0xFE1
  4816                           indf2	equ	0xFDF
  4817                           postinc2	equ	0xFDE
  4818                           postdec2	equ	0xFDD
  4819                           fsr2h	equ	0xFDA
  4820                           fsr2l	equ	0xFD9
  4821                           status	equ	0xFD8
  4822                           
  4823 ;; *************** function _LCDStr *****************
  4824 ;; Defined at:
  4825 ;;		line 399 in file "lcd3310_SPI.c"
  4826 ;; Parameters:    Size  Location     Type
  4827 ;;  row             1    wreg     unsigned char 
  4828 ;;  dataPtr         2   25[COMRAM] PTR const unsigned char 
  4829 ;;		 -> writeGuess@percent(8), 
  4830 ;;  inv             1   27[COMRAM] unsigned char 
  4831 ;; Auto vars:     Size  Location     Type
  4832 ;;  row             1   28[COMRAM] unsigned char 
  4833 ;;  x               1   29[COMRAM] unsigned char 
  4834 ;; Return value:  Size  Location     Type
  4835 ;;		None               void
  4836 ;; Registers used:
  4837 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4838 ;; Tracked objects:
  4839 ;;		On entry : 0/0
  4840 ;;		On exit  : 0/0
  4841 ;;		Unchanged: 0/0
  4842 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4843 ;;      Params:         3       0       0       0       0       0       0
  4844 ;;      Locals:         2       0       0       0       0       0       0
  4845 ;;      Temps:          0       0       0       0       0       0       0
  4846 ;;      Totals:         5       0       0       0       0       0       0
  4847 ;;Total ram usage:        5 bytes
  4848 ;; Hardware stack levels used:    1
  4849 ;; Hardware stack levels required when called:    3
  4850 ;; This function calls:
  4851 ;;		_LCDChrXY
  4852 ;;		_LCDUpdate
  4853 ;; This function is called by:
  4854 ;;		_writeGuess
  4855 ;; This function uses a non-reentrant model
  4856 ;;
  4857                           
  4858                           	psect	text4
  4859  005856                     __ptext4:
  4860                           	opt stack 0
  4861  005856                     _LCDStr:
  4862                           	opt stack 26
  4863                           
  4864                           ;incstack = 0
  4865                           ;LCDStr@row stored from wreg
  4866  005856  6E1D               	movwf	LCDStr@row,c
  4867                           
  4868                           ;lcd3310_SPI.c: 402: unsigned char x = 0;
  4869  005858  0E00               	movlw	0
  4870  00585A  6E1E               	movwf	LCDStr@x,c
  4871                           
  4872                           ;lcd3310_SPI.c: 405: while ( *dataPtr ) {
  4873  00585C  D00E               	goto	l2283
  4874  00585E                     l2277:
  4875                           
  4876                           ;lcd3310_SPI.c: 409: LCDChrXY( x, row, *dataPtr);
  4877  00585E  C01D  F00D         	movff	LCDStr@row,LCDChrXY@y
  4878  005862  C01A  FFD9         	movff	LCDStr@dataPtr,fsr2l
  4879  005866  C01B  FFDA         	movff	LCDStr@dataPtr+1,fsr2h
  4880  00586A  50DF               	movf	indf2,w,c
  4881  00586C  6E0E               	movwf	LCDChrXY@ch,c
  4882  00586E  501E               	movf	LCDStr@x,w,c
  4883  005870  ECBB  F02E         	call	_LCDChrXY
  4884                           
  4885                           ;lcd3310_SPI.c: 411: x++;
  4886  005874  2A1E               	incf	LCDStr@x,f,c
  4887                           
  4888                           ;lcd3310_SPI.c: 412: dataPtr++;
  4889  005876  4A1A               	infsnz	LCDStr@dataPtr,f,c
  4890  005878  2A1B               	incf	LCDStr@dataPtr+1,f,c
  4891  00587A                     l2283:
  4892  00587A  C01A  FFD9         	movff	LCDStr@dataPtr,fsr2l
  4893  00587E  C01B  FFDA         	movff	LCDStr@dataPtr+1,fsr2h
  4894  005882  50DF               	movf	indf2,w,c
  4895  005884  A4D8               	btfss	status,2,c
  4896  005886  D7EB               	goto	l2277
  4897                           
  4898                           ;lcd3310_SPI.c: 413: }
  4899                           ;lcd3310_SPI.c: 415: LCDUpdate();
  4900  005888  EC7F  F02D         	call	_LCDUpdate	;wreg free
  4901  00588C  0012               	return	
  4902  00588E                     __end_of_LCDStr:
  4903                           	opt stack 0
  4904                           tblptru	equ	0xFF8
  4905                           tblptrh	equ	0xFF7
  4906                           tblptrl	equ	0xFF6
  4907                           tablat	equ	0xFF5
  4908                           prodh	equ	0xFF4
  4909                           prodl	equ	0xFF3
  4910                           postinc0	equ	0xFEE
  4911                           wreg	equ	0xFE8
  4912                           indf1	equ	0xFE7
  4913                           postinc1	equ	0xFE6
  4914                           postdec1	equ	0xFE5
  4915                           fsr1h	equ	0xFE2
  4916                           fsr1l	equ	0xFE1
  4917                           indf2	equ	0xFDF
  4918                           postinc2	equ	0xFDE
  4919                           postdec2	equ	0xFDD
  4920                           fsr2h	equ	0xFDA
  4921                           fsr2l	equ	0xFD9
  4922                           status	equ	0xFD8
  4923                           
  4924 ;; *************** function _LCDChrXY *****************
  4925 ;; Defined at:
  4926 ;;		line 306 in file "lcd3310_SPI.c"
  4927 ;; Parameters:    Size  Location     Type
  4928 ;;  x               1    wreg     unsigned char 
  4929 ;;  y               1   12[COMRAM] unsigned char 
  4930 ;;  ch              1   13[COMRAM] unsigned char 
  4931 ;; Auto vars:     Size  Location     Type
  4932 ;;  x               1   18[COMRAM] unsigned char 
  4933 ;;  index           2   23[COMRAM] unsigned int 
  4934 ;;  i               2   21[COMRAM] unsigned int 
  4935 ;;  mid_shift       2   19[COMRAM] unsigned int 
  4936 ;;  offset          2   16[COMRAM] unsigned int 
  4937 ;; Return value:  Size  Location     Type
  4938 ;;		None               void
  4939 ;; Registers used:
  4940 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4941 ;; Tracked objects:
  4942 ;;		On entry : 0/0
  4943 ;;		On exit  : 0/0
  4944 ;;		Unchanged: 0/0
  4945 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4946 ;;      Params:         2       0       0       0       0       0       0
  4947 ;;      Locals:         9       0       0       0       0       0       0
  4948 ;;      Temps:          2       0       0       0       0       0       0
  4949 ;;      Totals:        13       0       0       0       0       0       0
  4950 ;;Total ram usage:       13 bytes
  4951 ;; Hardware stack levels used:    1
  4952 ;; Hardware stack levels required when called:    1
  4953 ;; This function calls:
  4954 ;;		___lwmod
  4955 ;;		___wmul
  4956 ;; This function is called by:
  4957 ;;		_LCDStr
  4958 ;; This function uses a non-reentrant model
  4959 ;;
  4960                           
  4961                           	psect	text5
  4962  005D76                     __ptext5:
  4963                           	opt stack 0
  4964  005D76                     _LCDChrXY:
  4965                           	opt stack 27
  4966                           
  4967                           ;incstack = 0
  4968                           ;LCDChrXY@x stored from wreg
  4969  005D76  6E13               	movwf	LCDChrXY@x,c
  4970                           
  4971                           ;lcd3310_SPI.c: 308: unsigned int index = 0;
  4972  005D78  0E00               	movlw	0
  4973  005D7A  6E19               	movwf	LCDChrXY@index+1,c
  4974  005D7C  0E00               	movlw	0
  4975  005D7E  6E18               	movwf	LCDChrXY@index,c
  4976                           
  4977                           ;lcd3310_SPI.c: 309: unsigned int offset = 0;
  4978  005D80  0E00               	movlw	0
  4979  005D82  6E12               	movwf	LCDChrXY@offset+1,c
  4980  005D84  0E00               	movlw	0
  4981  005D86  6E11               	movwf	LCDChrXY@offset,c
  4982                           
  4983                           ;lcd3310_SPI.c: 310: unsigned int i = 0;
  4984  005D88  0E00               	movlw	0
  4985  005D8A  6E17               	movwf	LCDChrXY@i+1,c
  4986  005D8C  0E00               	movlw	0
  4987  005D8E  6E16               	movwf	LCDChrXY@i,c
  4988                           
  4989                           ;lcd3310_SPI.c: 311: unsigned int mid_shift = 0;
  4990  005D90  0E00               	movlw	0
  4991  005D92  6E15               	movwf	LCDChrXY@mid_shift+1,c
  4992  005D94  0E00               	movlw	0
  4993  005D96  6E14               	movwf	LCDChrXY@mid_shift,c
  4994                           
  4995                           ;lcd3310_SPI.c: 314: if ( x > (103 / 6) ) return;
  4996  005D98  0E11               	movlw	17
  4997  005D9A  6413               	cpfsgt	LCDChrXY@x,c
  4998  005D9C  D001               	goto	l2039
  4999  005D9E  0012               	return	
  5000  005DA0                     l2039:
  5001                           
  5002                           ;lcd3310_SPI.c: 315: if ( y > (48 / 13) | (y < 1) ) return;
  5003  005DA0  0E04               	movlw	4
  5004  005DA2  5C0D               	subwf	LCDChrXY@y,w,c
  5005  005DA4  B0D8               	btfsc	status,0,c
  5006  005DA6  0012               	return	
  5007  005DA8  660D               	tstfsz	LCDChrXY@y,c
  5008  005DAA  D001               	goto	l2043
  5009  005DAC  0012               	return	
  5010  005DAE                     l2043:
  5011                           
  5012                           ;lcd3310_SPI.c: 317: index = (((unsigned int)x*5+(unsigned int)1*103+66) % ((103 * 48) /
      +                           8));
  5013  005DAE  5013               	movf	LCDChrXY@x,w,c
  5014  005DB0  0D05               	mullw	5
  5015  005DB2  0EA9               	movlw	169
  5016  005DB4  24F3               	addwf	prodl,w,c
  5017  005DB6  6E08               	movwf	___lwmod@dividend,c
  5018  005DB8  0E00               	movlw	0
  5019  005DBA  20F4               	addwfc	prodh,w,c
  5020  005DBC  6E09               	movwf	___lwmod@dividend+1,c
  5021  005DBE  0E02               	movlw	2
  5022  005DC0  6E0B               	movwf	___lwmod@divisor+1,c
  5023  005DC2  0E6A               	movlw	106
  5024  005DC4  6E0A               	movwf	___lwmod@divisor,c
  5025  005DC6  EC67  F02C         	call	___lwmod	;wreg free
  5026  005DCA  C008  F018         	movff	?___lwmod,LCDChrXY@index
  5027  005DCE  C009  F019         	movff	?___lwmod+1,LCDChrXY@index+1
  5028                           
  5029                           ;lcd3310_SPI.c: 319: for ( i = 0; i < 5; i++ )
  5030  005DD2  0E00               	movlw	0
  5031  005DD4  6E17               	movwf	LCDChrXY@i+1,c
  5032  005DD6  0E00               	movlw	0
  5033  005DD8  6E16               	movwf	LCDChrXY@i,c
  5034  005DDA  0E05               	movlw	5
  5035  005DDC  5C16               	subwf	LCDChrXY@i,w,c
  5036  005DDE  0E00               	movlw	0
  5037  005DE0  5817               	subwfb	LCDChrXY@i+1,w,c
  5038  005DE2  B0D8               	btfsc	status,0,c
  5039  005DE4  0012               	return	
  5040                           
  5041                           ;lcd3310_SPI.c: 321: {
  5042                           ;lcd3310_SPI.c: 322: mid_shift = index%103;
  5043  005DE6  C018  F008         	movff	LCDChrXY@index,___lwmod@dividend
  5044  005DEA  C019  F009         	movff	LCDChrXY@index+1,___lwmod@dividend+1
  5045  005DEE  0E00               	movlw	0
  5046  005DF0  6E0B               	movwf	___lwmod@divisor+1,c
  5047  005DF2  0E67               	movlw	103
  5048  005DF4  6E0A               	movwf	___lwmod@divisor,c
  5049  005DF6  EC67  F02C         	call	___lwmod	;wreg free
  5050  005DFA  C008  F014         	movff	?___lwmod,LCDChrXY@mid_shift
  5051  005DFE  C009  F015         	movff	?___lwmod+1,LCDChrXY@mid_shift+1
  5052                           
  5053                           ;lcd3310_SPI.c: 323: if(mid_shift < 51){
  5054  005E02  0E33               	movlw	51
  5055  005E04  5C14               	subwf	LCDChrXY@mid_shift,w,c
  5056  005E06  0E00               	movlw	0
  5057  005E08  5815               	subwfb	LCDChrXY@mid_shift+1,w,c
  5058  005E0A  B0D8               	btfsc	status,0,c
  5059  005E0C  D020               	goto	l2059
  5060                           
  5061                           ;lcd3310_SPI.c: 324: if((mid_shift-3)%5 == 0){
  5062  005E0E  0EFD               	movlw	253
  5063  005E10  2414               	addwf	LCDChrXY@mid_shift,w,c
  5064  005E12  6E08               	movwf	___lwmod@dividend,c
  5065  005E14  0EFF               	movlw	255
  5066  005E16  2015               	addwfc	LCDChrXY@mid_shift+1,w,c
  5067  005E18  6E09               	movwf	___lwmod@dividend+1,c
  5068  005E1A  0E00               	movlw	0
  5069  005E1C  6E0B               	movwf	___lwmod@divisor+1,c
  5070  005E1E  0E05               	movlw	5
  5071  005E20  6E0A               	movwf	___lwmod@divisor,c
  5072  005E22  EC67  F02C         	call	___lwmod	;wreg free
  5073  005E26  5009               	movf	?___lwmod+1,w,c
  5074  005E28  1008               	iorwf	?___lwmod,w,c
  5075  005E2A  A4D8               	btfss	status,2,c
  5076  005E2C  D010               	goto	l2059
  5077                           
  5078                           ;lcd3310_SPI.c: 325: index = (index + 412) % ((103 * 48) / 8);
  5079  005E2E  0E9C               	movlw	156
  5080  005E30  2418               	addwf	LCDChrXY@index,w,c
  5081  005E32  6E08               	movwf	___lwmod@dividend,c
  5082  005E34  0E01               	movlw	1
  5083  005E36  2019               	addwfc	LCDChrXY@index+1,w,c
  5084  005E38  6E09               	movwf	___lwmod@dividend+1,c
  5085  005E3A  0E02               	movlw	2
  5086  005E3C  6E0B               	movwf	___lwmod@divisor+1,c
  5087  005E3E  0E6A               	movlw	106
  5088  005E40  6E0A               	movwf	___lwmod@divisor,c
  5089  005E42  EC67  F02C         	call	___lwmod	;wreg free
  5090  005E46  C008  F018         	movff	?___lwmod,LCDChrXY@index
  5091  005E4A  C009  F019         	movff	?___lwmod+1,LCDChrXY@index+1
  5092  005E4E                     l2059:
  5093                           
  5094                           ;lcd3310_SPI.c: 326: }
  5095                           ;lcd3310_SPI.c: 327: }
  5096                           ;lcd3310_SPI.c: 328: if(mid_shift == 46){
  5097  005E4E  5014               	movf	LCDChrXY@mid_shift,w,c
  5098  005E50  0A2E               	xorlw	46
  5099  005E52  1015               	iorwf	LCDChrXY@mid_shift+1,w,c
  5100  005E54  A4D8               	btfss	status,2,c
  5101  005E56  D010               	goto	l2063
  5102                           
  5103                           ;lcd3310_SPI.c: 329: index = (index +121) % ((103 * 48) / 8);
  5104  005E58  0E79               	movlw	121
  5105  005E5A  2418               	addwf	LCDChrXY@index,w,c
  5106  005E5C  6E08               	movwf	___lwmod@dividend,c
  5107  005E5E  0E00               	movlw	0
  5108  005E60  2019               	addwfc	LCDChrXY@index+1,w,c
  5109  005E62  6E09               	movwf	___lwmod@dividend+1,c
  5110  005E64  0E02               	movlw	2
  5111  005E66  6E0B               	movwf	___lwmod@divisor+1,c
  5112  005E68  0E6A               	movlw	106
  5113  005E6A  6E0A               	movwf	___lwmod@divisor,c
  5114  005E6C  EC67  F02C         	call	___lwmod	;wreg free
  5115  005E70  C008  F018         	movff	?___lwmod,LCDChrXY@index
  5116  005E74  C009  F019         	movff	?___lwmod+1,LCDChrXY@index+1
  5117  005E78                     l2063:
  5118                           
  5119                           ;lcd3310_SPI.c: 330: }
  5120                           ;lcd3310_SPI.c: 331: offset = FontLookup[ch - 32][i];
  5121  005E78  0EE0               	movlw	224
  5122  005E7A  240E               	addwf	LCDChrXY@ch,w,c
  5123  005E7C  6E01               	movwf	___wmul@multiplier,c
  5124  005E7E  6A02               	clrf	___wmul@multiplier+1,c
  5125  005E80  0EFF               	movlw	255
  5126  005E82  2202               	addwfc	___wmul@multiplier+1,f,c
  5127  005E84  0E00               	movlw	0
  5128  005E86  6E04               	movwf	___wmul@multiplicand+1,c
  5129  005E88  0E06               	movlw	6
  5130  005E8A  6E03               	movwf	___wmul@multiplicand,c
  5131  005E8C  ECE7  F02B         	call	___wmul	;wreg free
  5132  005E90  0EBF               	movlw	low _FontLookup
  5133  005E92  6E0F               	movwf	??_LCDChrXY& (0+255),c
  5134  005E94  0E7C               	movlw	high _FontLookup
  5135  005E96  6E10               	movwf	(??_LCDChrXY+1)& (0+255),c
  5136  005E98  5001               	movf	?___wmul,w,c
  5137  005E9A  260F               	addwf	??_LCDChrXY,f,c
  5138  005E9C  5002               	movf	?___wmul+1,w,c
  5139  005E9E  2210               	addwfc	??_LCDChrXY+1,f,c
  5140  005EA0  5016               	movf	LCDChrXY@i,w,c
  5141  005EA2  260F               	addwf	??_LCDChrXY,f,c
  5142  005EA4  5017               	movf	LCDChrXY@i+1,w,c
  5143  005EA6  2210               	addwfc	??_LCDChrXY+1,f,c
  5144  005EA8  C00F  FFF6         	movff	??_LCDChrXY,tblptrl
  5145  005EAC  C010  FFF7         	movff	??_LCDChrXY+1,tblptrh
  5146  005EB0                     	if	0	;tblptru may be non-zero
  5147  005EB0                     	endif
  5148  005EB0                     	if	0	;tblptru may be non-zero
  5149  005EB0                     	endif
  5150  005EB0  0008               	tblrd		*
  5151  005EB2  50F5               	movf	tablat,w,c
  5152  005EB4  6E11               	movwf	LCDChrXY@offset,c
  5153  005EB6  6A12               	clrf	LCDChrXY@offset+1,c
  5154                           
  5155                           ;lcd3310_SPI.c: 332: LcdMemory[index] = offset;
  5156  005EB8  0E00               	movlw	low _LcdMemory
  5157  005EBA  2418               	addwf	LCDChrXY@index,w,c
  5158  005EBC  6ED9               	movwf	fsr2l,c
  5159  005EBE  0E02               	movlw	high _LcdMemory
  5160  005EC0  2019               	addwfc	LCDChrXY@index+1,w,c
  5161  005EC2  6EDA               	movwf	fsr2h,c
  5162  005EC4  C011  FFDF         	movff	LCDChrXY@offset,indf2
  5163                           
  5164                           ;lcd3310_SPI.c: 333: index++;
  5165  005EC8  4A18               	infsnz	LCDChrXY@index,f,c
  5166  005ECA  2A19               	incf	LCDChrXY@index+1,f,c
  5167  005ECC  4A16               	infsnz	LCDChrXY@i,f,c
  5168  005ECE  2A17               	incf	LCDChrXY@i+1,f,c
  5169  005ED0  D784               	goto	L13
  5170  005ED2                     __end_of_LCDChrXY:
  5171                           	opt stack 0
  5172                           tblptru	equ	0xFF8
  5173                           tblptrh	equ	0xFF7
  5174                           tblptrl	equ	0xFF6
  5175                           tablat	equ	0xFF5
  5176                           prodh	equ	0xFF4
  5177                           prodl	equ	0xFF3
  5178                           postinc0	equ	0xFEE
  5179                           wreg	equ	0xFE8
  5180                           indf1	equ	0xFE7
  5181                           postinc1	equ	0xFE6
  5182                           postdec1	equ	0xFE5
  5183                           fsr1h	equ	0xFE2
  5184                           fsr1l	equ	0xFE1
  5185                           indf2	equ	0xFDF
  5186                           postinc2	equ	0xFDE
  5187                           postdec2	equ	0xFDD
  5188                           fsr2h	equ	0xFDA
  5189                           fsr2l	equ	0xFD9
  5190                           status	equ	0xFD8
  5191                           
  5192 ;; *************** function ___lwmod *****************
  5193 ;; Defined at:
  5194 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lwmod.c"
  5195 ;; Parameters:    Size  Location     Type
  5196 ;;  dividend        2    7[COMRAM] unsigned int 
  5197 ;;  divisor         2    9[COMRAM] unsigned int 
  5198 ;; Auto vars:     Size  Location     Type
  5199 ;;  counter         1   11[COMRAM] unsigned char 
  5200 ;; Return value:  Size  Location     Type
  5201 ;;                  2    7[COMRAM] unsigned int 
  5202 ;; Registers used:
  5203 ;;		wreg, status,2, status,0
  5204 ;; Tracked objects:
  5205 ;;		On entry : 0/0
  5206 ;;		On exit  : 0/0
  5207 ;;		Unchanged: 0/0
  5208 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5209 ;;      Params:         4       0       0       0       0       0       0
  5210 ;;      Locals:         1       0       0       0       0       0       0
  5211 ;;      Temps:          0       0       0       0       0       0       0
  5212 ;;      Totals:         5       0       0       0       0       0       0
  5213 ;;Total ram usage:        5 bytes
  5214 ;; Hardware stack levels used:    1
  5215 ;; This function calls:
  5216 ;;		Nothing
  5217 ;; This function is called by:
  5218 ;;		_LCDChrXY
  5219 ;;		_sprintf
  5220 ;; This function uses a non-reentrant model
  5221 ;;
  5222                           
  5223                           	psect	text6
  5224  0058CE                     __ptext6:
  5225                           	opt stack 0
  5226  0058CE                     ___lwmod:
  5227                           	opt stack 28
  5228                           
  5229                           ;incstack = 0
  5230  0058CE  500B               	movf	___lwmod@divisor+1,w,c
  5231  0058D0  100A               	iorwf	___lwmod@divisor,w,c
  5232  0058D2  B4D8               	btfsc	status,2,c
  5233  0058D4  D018               	goto	l990
  5234  0058D6  0E01               	movlw	1
  5235  0058D8  6E0C               	movwf	___lwmod@counter,c
  5236  0058DA  D004               	goto	l1975
  5237  0058DC                     l1973:
  5238  0058DC  90D8               	bcf	status,0,c
  5239  0058DE  360A               	rlcf	___lwmod@divisor,f,c
  5240  0058E0  360B               	rlcf	___lwmod@divisor+1,f,c
  5241  0058E2  2A0C               	incf	___lwmod@counter,f,c
  5242  0058E4                     l1975:
  5243  0058E4  AE0B               	btfss	___lwmod@divisor+1,7,c
  5244  0058E6  D7FA               	goto	l1973
  5245  0058E8                     l1977:
  5246  0058E8  500A               	movf	___lwmod@divisor,w,c
  5247  0058EA  5C08               	subwf	___lwmod@dividend,w,c
  5248  0058EC  500B               	movf	___lwmod@divisor+1,w,c
  5249  0058EE  5809               	subwfb	___lwmod@dividend+1,w,c
  5250  0058F0  A0D8               	btfss	status,0,c
  5251  0058F2  D004               	goto	l1981
