

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Dec 07 21:17:55 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K22
  4491  005F6C                     	endif
  4492  005F6C                     	if	0	;tblptru may be non-zero
  4493  005F6C                     	endif
  4494  005F6C  0008               	tblrd		*
  4495  005F6E  CFF5 F024          	movff	tablat,sprintf@c
  4496  005F72  5024               	movf	sprintf@c& (0+255),w,c
  4497                           
  4498                           ; Switch size 1, requested type "space"
  4499                           ; Number of cases is 4, Range of values is 0 to 105
  4500                           ; switch strategies available:
  4501                           ; Name         Instructions Cycles
  4502                           ; simple_byte           13     7 (average)
  4503                           ;	Chosen strategy is simple_byte
  4504  005F74  0A00               	xorlw	0	; case 0
  4505  005F76  B4D8               	btfsc	status,2,c
  4506  005F78  D08A               	goto	l2271
  4507  005F7A  0A63               	xorlw	99	; case 99
  4508  005F7C  B4D8               	btfsc	status,2,c
  4509  005F7E  D7DD               	goto	l2217
  4510  005F80  0A07               	xorlw	7	; case 100
  4511  005F82  B4D8               	btfsc	status,2,c
  4512  005F84  D003               	goto	l2229
  4513  005F86  0A0D               	xorlw	13	; case 105
  4514  005F88  A4D8               	btfss	status,2,c
  4515  005F8A  D7E1               	goto	l2221
  4516  005F8C                     l2229:
  4517                           
  4518                           ;doprnt.c: 1262: {
  4519                           ;doprnt.c: 1268: _val._val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  4520  005F8C  C01D  FFD9         	movff	sprintf@ap,fsr2l
  4521  005F90  C01E  FFDA         	movff	sprintf@ap+1,fsr2h
  4522  005F94  CFDE F01F          	movff	postinc2,sprintf@_val
  4523  005F98  CFDD F020          	movff	postdec2,sprintf@_val+1
  4524  005F9C  0E02               	movlw	2
  4525  005F9E  261D               	addwf	sprintf@ap,f,c
  4526  005FA0  0E00               	movlw	0
  4527  005FA2  221E               	addwfc	sprintf@ap+1,f,c
  4528                           
  4529                           ;doprnt.c: 1270: if((int)_val._val < 0) {
  4530  005FA4  5020               	movf	sprintf@_val+1,w,c
  4531  005FA6  0A80               	xorlw	128
  4532  005FA8  6EF3               	movwf	prodl,c
  4533  005FAA  0E80               	movlw	128
  4534  005FAC  5CF3               	subwf	prodl,w,c
  4535  005FAE  0E00               	movlw	0
  4536  005FB0  B4D8               	btfsc	status,2,c
  4537  005FB2  5C1F               	subwf	sprintf@_val,w,c
  4538  005FB4  B0D8               	btfsc	status,0,c
  4539  005FB6  D006               	goto	l2239
  4540                           
  4541                           ;doprnt.c: 1271: flag |= 0x03;
  4542  005FB8  0E03               	movlw	3
  4543  005FBA  121B               	iorwf	sprintf@flag,f,c
  4544                           
  4545                           ;doprnt.c: 1272: _val._val = -_val._val;
  4546  005FBC  6C1F               	negf	sprintf@_val,c
  4547  005FBE  1E20               	comf	sprintf@_val+1,f,c
  4548  005FC0  B0D8               	btfsc	status,0,c
  4549  005FC2  2A20               	incf	sprintf@_val+1,f,c
  4550  005FC4                     l2239:
  4551                           
  4552                           ;doprnt.c: 1273: }
  4553                           ;doprnt.c: 1275: }
  4554                           ;doprnt.c: 1314: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  4555  005FC4  0E01               	movlw	1
  4556  005FC6  6E24               	movwf	sprintf@c,c
  4557  005FC8  5024               	movf	sprintf@c,w,c
  4558  005FCA  0A05               	xorlw	5
  4559  005FCC  B4D8               	btfsc	status,2,c
  4560  005FCE  D016               	goto	l2253
  4561                           
  4562                           ;doprnt.c: 1315: if(_val._val < dpowers[c])
  4563  005FD0  5024               	movf	sprintf@c,w,c
  4564  005FD2  0D02               	mullw	2
  4565  005FD4  0EEB               	movlw	low _dpowers
  4566  005FD6  24F3               	addwf	prodl,w,c
  4567  005FD8  6EF6               	movwf	tblptrl,c
  4568  005FDA  0E7F               	movlw	high _dpowers
  4569  005FDC  20F4               	addwfc	prodh,w,c
  4570  005FDE  6EF7               	movwf	tblptrh,c
  4571  005FE0                     	if	0	;There are less than 3 active tblptr bytes
  4572  005FE0                     	endif
  4573  005FE0  0009               	tblrd		*+
  4574  005FE2  CFF5 F019          	movff	tablat,??_sprintf
  4575  005FE6  0009               	tblrd		*+
  4576  005FE8  CFF5 F01A          	movff	tablat,??_sprintf+1
  4577  005FEC  5019               	movf	??_sprintf,w,c
  4578  005FEE  5C1F               	subwf	sprintf@_val,w,c
  4579  005FF0  501A               	movf	??_sprintf+1,w,c
  4580  005FF2  5820               	subwfb	sprintf@_val+1,w,c
  4581  005FF4  A0D8               	btfss	status,0,c
  4582  005FF6  D002               	goto	l2253
  4583                           
  4584                           ;doprnt.c: 1316: break;
  4585  005FF8  2A24               	incf	sprintf@c,f,c
  4586  005FFA  D7E6               	goto	L12
  4587  005FFC                     l2253:
  4588                           
  4589                           ;doprnt.c: 1431: {
  4590                           ;doprnt.c: 1447: if(flag & 0x03)
  4591  005FFC  C01B  F019         	movff	sprintf@flag,??_sprintf
  4592  006000  0E03               	movlw	3
  4593  006002  1619               	andwf	??_sprintf,f,c
  4594  006004  B4D8               	btfsc	status,2,c
  4595  006006  D008               	goto	l2259
  4596                           
  4597                           ;doprnt.c: 1448: ((*sp++ = ('-')));
  4598  006008  C00F  FFD9         	movff	sprintf@sp,fsr2l
  4599  00600C  C010  FFDA         	movff	sprintf@sp+1,fsr2h
  4600  006010  0E2D               	movlw	45
  4601  006012  6EDF               	movwf	indf2,c
  4602  006014  4A0F               	infsnz	sprintf@sp,f,c
  4603  006016  2A10               	incf	sprintf@sp+1,f,c
  4604  006018                     l2259:
  4605                           
  4606                           ;doprnt.c: 1478: }
  4607                           ;doprnt.c: 1481: prec = c;
  4608  006018  C024  F01C         	movff	sprintf@c,sprintf@prec
  4609                           
  4610                           ;doprnt.c: 1483: while(prec--) {
  4611  00601C  D029               	goto	l2267
  4612  00601E                     l2261:
  4613                           
  4614                           ;doprnt.c: 1487: {
  4615                           ;doprnt.c: 1498: c = (_val._val / dpowers[prec]) % 10 + '0';
  4616  00601E  501C               	movf	sprintf@prec,w,c
  4617  006020  0D02               	mullw	2
  4618  006022  0EEB               	movlw	low _dpowers
  4619  006024  24F3               	addwf	prodl,w,c
  4620  006026  6EF6               	movwf	tblptrl,c
  4621  006028  0E7F               	movlw	high _dpowers
  4622  00602A  20F4               	addwfc	prodh,w,c
  4623  00602C  6EF7               	movwf	tblptrh,c
  4624  00602E                     	if	0	;There are less than 3 active tblptr bytes
  4625  00602E                     	endif
  4626  00602E  0009               	tblrd		*+
  4627  006030  CFF5 F003          	movff	tablat,___lwdiv@divisor
  4628  006034  000A               	tblrd		*-
  4629  006036  CFF5 F004          	movff	tablat,___lwdiv@divisor+1
  4630  00603A  C01F  F001         	movff	sprintf@_val,___lwdiv@dividend
  4631  00603E  C020  F002         	movff	sprintf@_val+1,___lwdiv@dividend+1
  4632  006042  ECD2  F02C         	call	___lwdiv	;wreg free
  4633  006046  C001  F008         	movff	?___lwdiv,___lwmod@dividend
  4634  00604A  C002  F009         	movff	?___lwdiv+1,___lwmod@dividend+1
  4635  00604E  0E00               	movlw	0
  4636  006050  6E0B               	movwf	___lwmod@divisor+1,c
  4637  006052  0E0A               	movlw	10
  4638  006054  6E0A               	movwf	___lwmod@divisor,c
  4639  006056  EC65  F02C         	call	___lwmod	;wreg free
  4640  00605A  5008               	movf	?___lwmod,w,c
  4641  00605C  0F30               	addlw	48
  4642  00605E  6E24               	movwf	sprintf@c,c
  4643                           
  4644                           ;doprnt.c: 1532: }
  4645                           ;doprnt.c: 1533: ((*sp++ = (c)));
  4646  006060  C00F  FFD9         	movff	sprintf@sp,fsr2l
  4647  006064  C010  FFDA         	movff	sprintf@sp+1,fsr2h
  4648  006068  C024  FFDF         	movff	sprintf@c,indf2
  4649  00606C  4A0F               	infsnz	sprintf@sp,f,c
  4650  00606E  2A10               	incf	sprintf@sp+1,f,c
  4651  006070                     l2267:
  4652  006070  061C               	decf	sprintf@prec,f,c
  4653  006072  281C               	incf	sprintf@prec& (0+255),w,c
  4654  006074  A4D8               	btfss	status,2,c
  4655  006076  D7D3               	goto	l2261
  4656  006078                     l2269:
  4657  006078  C011  FFF6         	movff	sprintf@f,tblptrl
  4658  00607C  C012  FFF7         	movff	sprintf@f+1,tblptrh
  4659  006080  4A11               	infsnz	sprintf@f,f,c
  4660  006082  2A12               	incf	sprintf@f+1,f,c
  4661  006084                     	if	0	;tblptru may be non-zero
  4662  006084                     	endif
  4663  006084                     	if	0	;tblptru may be non-zero
  4664  006084                     	endif
  4665  006084  0008               	tblrd		*
  4666  006086  CFF5 F024          	movff	tablat,sprintf@c
  4667  00608A  6624               	tstfsz	sprintf@c& (0+255),c
  4668  00608C  D74F               	goto	l2209
  4669  00608E                     l2271:
  4670                           
  4671                           ;doprnt.c: 1547: *sp = 0;
  4672  00608E  C00F  FFD9         	movff	sprintf@sp,fsr2l
  4673  006092  C010  FFDA         	movff	sprintf@sp+1,fsr2h
  4674  006096  0E00               	movlw	0
  4675  006098  6EDF               	movwf	indf2,c
  4676  00609A  0012               	return	
  4677  00609C                     __end_of_sprintf:
  4678                           	opt stack 0
  4679                           tblptru	equ	0xFF8
  4680                           tblptrh	equ	0xFF7
  4681                           tblptrl	equ	0xFF6
  4682                           tablat	equ	0xFF5
  4683                           prodh	equ	0xFF4
  4684                           prodl	equ	0xFF3
  4685                           postinc0	equ	0xFEE
  4686                           wreg	equ	0xFE8
  4687                           indf1	equ	0xFE7
  4688                           postinc1	equ	0xFE6
  4689                           postdec1	equ	0xFE5
  4690                           fsr1h	equ	0xFE2
  4691                           fsr1l	equ	0xFE1
  4692                           indf2	equ	0xFDF
  4693                           postinc2	equ	0xFDE
  4694                           postdec2	equ	0xFDD
  4695                           fsr2h	equ	0xFDA
  4696                           fsr2l	equ	0xFD9
  4697                           status	equ	0xFD8
  4698                           
  4699 ;; *************** function ___lwdiv *****************
  4700 ;; Defined at:
  4701 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lwdiv.c"
  4702 ;; Parameters:    Size  Location     Type
  4703 ;;  dividend        2    0[COMRAM] unsigned int 
  4704 ;;  divisor         2    2[COMRAM] unsigned int 
  4705 ;; Auto vars:     Size  Location     Type
  4706 ;;  quotient        2    4[COMRAM] unsigned int 
  4707 ;;  counter         1    6[COMRAM] unsigned char 
  4708 ;; Return value:  Size  Location     Type
  4709 ;;                  2    0[COMRAM] unsigned int 
  4710 ;; Registers used:
  4711 ;;		wreg, status,2, status,0
  4712 ;; Tracked objects:
  4713 ;;		On entry : 0/0
  4714 ;;		On exit  : 0/0
  4715 ;;		Unchanged: 0/0
  4716 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4717 ;;      Params:         4       0       0       0       0       0       0
  4718 ;;      Locals:         3       0       0       0       0       0       0
  4719 ;;      Temps:          0       0       0       0       0       0       0
  4720 ;;      Totals:         7       0       0       0       0       0       0
  4721 ;;Total ram usage:        7 bytes
  4722 ;; Hardware stack levels used:    1
  4723 ;; This function calls:
  4724 ;;		Nothing
  4725 ;; This function is called by:
  4726 ;;		_sprintf
  4727 ;; This function uses a non-reentrant model
  4728 ;;
  4729                           
  4730                           	psect	text3
  4731  0059A4                     __ptext3:
  4732                           	opt stack 0
  4733  0059A4                     ___lwdiv:
  4734                           	opt stack 27
  4735                           
  4736                           ;incstack = 0
  4737  0059A4  0E00               	movlw	0
  4738  0059A6  6E06               	movwf	___lwdiv@quotient+1,c
  4739  0059A8  0E00               	movlw	0
  4740  0059AA  6E05               	movwf	___lwdiv@quotient,c
  4741  0059AC  5004               	movf	___lwdiv@divisor+1,w,c
  4742  0059AE  1003               	iorwf	___lwdiv@divisor,w,c
  4743  0059B0  B4D8               	btfsc	status,2,c
  4744  0059B2  D01C               	goto	l980
  4745  0059B4  0E01               	movlw	1
  4746  0059B6  6E07               	movwf	___lwdiv@counter,c
  4747  0059B8  D004               	goto	l2081
  4748  0059BA                     l2079:
  4749  0059BA  90D8               	bcf	status,0,c
  4750  0059BC  3603               	rlcf	___lwdiv@divisor,f,c
  4751  0059BE  3604               	rlcf	___lwdiv@divisor+1,f,c
  4752  0059C0  2A07               	incf	___lwdiv@counter,f,c
  4753  0059C2                     l2081:
  4754  0059C2  AE04               	btfss	___lwdiv@divisor+1,7,c
  4755  0059C4  D7FA               	goto	l2079
  4756  0059C6                     l2083:
  4757  0059C6  90D8               	bcf	status,0,c
  4758  0059C8  3605               	rlcf	___lwdiv@quotient,f,c
  4759  0059CA  3606               	rlcf	___lwdiv@quotient+1,f,c
  4760  0059CC  5003               	movf	___lwdiv@divisor,w,c
  4761  0059CE  5C01               	subwf	___lwdiv@dividend,w,c
  4762  0059D0  5004               	movf	___lwdiv@divisor+1,w,c
  4763  0059D2  5802               	subwfb	___lwdiv@dividend+1,w,c
  4764  0059D4  A0D8               	btfss	status,0,c
  4765  0059D6  D005               	goto	l2091
  4766  0059D8  5003               	movf	___lwdiv@divisor,w,c
  4767  0059DA  5E01               	subwf	___lwdiv@dividend,f,c
  4768  0059DC  5004               	movf	___lwdiv@divisor+1,w,c
  4769  0059DE  5A02               	subwfb	___lwdiv@dividend+1,f,c
  4770  0059E0  8005               	bsf	___lwdiv@quotient,0,c
  4771  0059E2                     l2091:
  4772  0059E2  90D8               	bcf	status,0,c
  4773  0059E4  3204               	rrcf	___lwdiv@divisor+1,f,c
  4774  0059E6  3203               	rrcf	___lwdiv@divisor,f,c
  4775  0059E8  2E07               	decfsz	___lwdiv@counter,f,c
  4776  0059EA  D7ED               	goto	l2083
  4777  0059EC                     l980:
  4778  0059EC  C005  F001         	movff	___lwdiv@quotient,?___lwdiv
  4779  0059F0  C006  F002         	movff	___lwdiv@quotient+1,?___lwdiv+1
  4780  0059F4  0012               	return	
  4781  0059F6                     __end_of___lwdiv:
  4782                           	opt stack 0
  4783                           tblptru	equ	0xFF8
  4784                           tblptrh	equ	0xFF7
  4785                           tblptrl	equ	0xFF6
  4786                           tablat	equ	0xFF5
  4787                           prodh	equ	0xFF4
  4788                           prodl	equ	0xFF3
  4789                           postinc0	equ	0xFEE
  4790                           wreg	equ	0xFE8
  4791                           indf1	equ	0xFE7
  4792                           postinc1	equ	0xFE6
  4793                           postdec1	equ	0xFE5
  4794                           fsr1h	equ	0xFE2
  4795                           fsr1l	equ	0xFE1
  4796                           indf2	equ	0xFDF
  4797                           postinc2	equ	0xFDE
  4798                           postdec2	equ	0xFDD
  4799                           fsr2h	equ	0xFDA
  4800                           fsr2l	equ	0xFD9
  4801                           status	equ	0xFD8
  4802                           
  4803 ;; *************** function ___awdiv *****************
  4804 ;; Defined at:
  4805 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\awdiv.c"
  4806 ;; Parameters:    Size  Location     Type
  4807 ;;  dividend        2    6[COMRAM] int 
  4808 ;;  divisor         2    8[COMRAM] int 
  4809 ;; Auto vars:     Size  Location     Type
  4810 ;;  quotient        2   12[COMRAM] int 
  4811 ;;  sign            1   11[COMRAM] unsigned char 
  4812 ;;  counter         1   10[COMRAM] unsigned char 
  4813 ;; Return value:  Size  Location     Type
  4814 ;;                  2    6[COMRAM] int 
  4815 ;; Registers used:
  4816 ;;		wreg, status,2, status,0, prodl
  4817 ;; Tracked objects:
  4818 ;;		On entry : 0/0
  4819 ;;		On exit  : 0/0
  4820 ;;		Unchanged: 0/0
  4821 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4822 ;;      Params:         4       0       0       0       0       0       0
  4823 ;;      Locals:         4       0       0       0       0       0       0
  4824 ;;      Temps:          0       0       0       0       0       0       0
  4825 ;;      Totals:         8       0       0       0       0       0       0
  4826 ;;Total ram usage:        8 bytes
  4827 ;; Hardware stack levels used:    1
  4828 ;; This function calls:
  4829 ;;		Nothing
  4830 ;; This function is called by:
  4831 ;;		_main
  4832 ;;		_writeGuess
  4833 ;; This function uses a non-reentrant model
  4834 ;;
  4835                           
  4836                           	psect	text4
  4837  005C68                     __ptext4:
  4838                           	opt stack 0
  4839  005C68                     ___awdiv:
  4840                           	opt stack 28
  4841                           
  4842                           ;incstack = 0
  4843  005C68  0E00               	movlw	0
  4844  005C6A  6E0C               	movwf	___awdiv@sign,c
  4845  005C6C  500A               	movf	___awdiv@divisor+1,w,c
  4846  005C6E  0A80               	xorlw	128
  4847  005C70  6EF3               	movwf	prodl,c
  4848  005C72  0E80               	movlw	128
  4849  005C74  5CF3               	subwf	prodl,w,c
  4850  005C76  0E00               	movlw	0
  4851  005C78  B4D8               	btfsc	status,2,c
  4852  005C7A  5C09               	subwf	___awdiv@divisor,w,c
  4853  005C7C  B0D8               	btfsc	status,0,c
  4854  005C7E  D006               	goto	l2309
  4855  005C80  6C09               	negf	___awdiv@divisor,c
  4856  005C82  1E0A               	comf	___awdiv@divisor+1,f,c
  4857  005C84  B0D8               	btfsc	status,0,c
  4858  005C86  2A0A               	incf	___awdiv@divisor+1,f,c
  4859  005C88  0E01               	movlw	1
  4860  005C8A  6E0C               	movwf	___awdiv@sign,c
  4861  005C8C                     l2309:
  4862  005C8C  5008               	movf	___awdiv@dividend+1,w,c
  4863  005C8E  0A80               	xorlw	128
  4864  005C90  6EF3               	movwf	prodl,c
  4865  005C92  0E80               	movlw	128
  4866  005C94  5CF3               	subwf	prodl,w,c
  4867  005C96  0E00               	movlw	0
  4868  005C98  B4D8               	btfsc	status,2,c
  4869  005C9A  5C07               	subwf	___awdiv@dividend,w,c
  4870  005C9C  B0D8               	btfsc	status,0,c
  4871  005C9E  D006               	goto	l2315
  4872  005CA0  6C07               	negf	___awdiv@dividend,c
  4873  005CA2  1E08               	comf	___awdiv@dividend+1,f,c
  4874  005CA4  B0D8               	btfsc	status,0,c
  4875  005CA6  2A08               	incf	___awdiv@dividend+1,f,c
  4876  005CA8  0E01               	movlw	1
  4877  005CAA  1A0C               	xorwf	___awdiv@sign,f,c
  4878  005CAC                     l2315:
  4879  005CAC  0E00               	movlw	0
  4880  005CAE  6E0E               	movwf	___awdiv@quotient+1,c
  4881  005CB0  0E00               	movlw	0
  4882  005CB2  6E0D               	movwf	___awdiv@quotient,c
  4883  005CB4  500A               	movf	___awdiv@divisor+1,w,c
  4884  005CB6  1009               	iorwf	___awdiv@divisor,w,c
  4885  005CB8  B4D8               	btfsc	status,2,c
  4886  005CBA  D01C               	goto	l2337
  4887  005CBC  0E01               	movlw	1
  4888  005CBE  6E0B               	movwf	___awdiv@counter,c
  4889  005CC0  D004               	goto	l2323
  4890  005CC2                     l2321:
  4891  005CC2  90D8               	bcf	status,0,c
  4892  005CC4  3609               	rlcf	___awdiv@divisor,f,c
  4893  005CC6  360A               	rlcf	___awdiv@divisor+1,f,c
  4894  005CC8  2A0B               	incf	___awdiv@counter,f,c
  4895  005CCA                     l2323:
  4896  005CCA  AE0A               	btfss	___awdiv@divisor+1,7,c
  4897  005CCC  D7FA               	goto	l2321
  4898  005CCE                     l2325:
  4899  005CCE  90D8               	bcf	status,0,c
  4900  005CD0  360D               	rlcf	___awdiv@quotient,f,c
  4901  005CD2  360E               	rlcf	___awdiv@quotient+1,f,c
  4902  005CD4  5009               	movf	___awdiv@divisor,w,c
  4903  005CD6  5C07               	subwf	___awdiv@dividend,w,c
  4904  005CD8  500A               	movf	___awdiv@divisor+1,w,c
  4905  005CDA  5808               	subwfb	___awdiv@dividend+1,w,c
  4906  005CDC  A0D8               	btfss	status,0,c
  4907  005CDE  D005               	goto	l2333
  4908  005CE0  5009               	movf	___awdiv@divisor,w,c
  4909  005CE2  5E07               	subwf	___awdiv@dividend,f,c
  4910  005CE4  500A               	movf	___awdiv@divisor+1,w,c
  4911  005CE6  5A08               	subwfb	___awdiv@dividend+1,f,c
  4912  005CE8  800D               	bsf	___awdiv@quotient,0,c
  4913  005CEA                     l2333:
  4914  005CEA  90D8               	bcf	status,0,c
  4915  005CEC  320A               	rrcf	___awdiv@divisor+1,f,c
  4916  005CEE  3209               	rrcf	___awdiv@divisor,f,c
  4917  005CF0  2E0B               	decfsz	___awdiv@counter,f,c
  4918  005CF2  D7ED               	goto	l2325
  4919  005CF4                     l2337:
  4920  005CF4  500C               	movf	___awdiv@sign,w,c
  4921  005CF6  B4D8               	btfsc	status,2,c
  4922  005CF8  D004               	goto	l2341
  4923  005CFA  6C0D               	negf	___awdiv@quotient,c
  4924  005CFC  1E0E               	comf	___awdiv@quotient+1,f,c
  4925  005CFE  B0D8               	btfsc	status,0,c
  4926  005D00  2A0E               	incf	___awdiv@quotient+1,f,c
  4927  005D02                     l2341:
  4928  005D02  C00D  F007         	movff	___awdiv@quotient,?___awdiv
  4929  005D06  C00E  F008         	movff	___awdiv@quotient+1,?___awdiv+1
  4930  005D0A  0012               	return	
  4931  005D0C                     __end_of___awdiv:
  4932                           	opt stack 0
  4933                           tblptru	equ	0xFF8
  4934                           tblptrh	equ	0xFF7
  4935                           tblptrl	equ	0xFF6
  4936                           tablat	equ	0xFF5
  4937                           prodh	equ	0xFF4
  4938                           prodl	equ	0xFF3
  4939                           postinc0	equ	0xFEE
  4940                           wreg	equ	0xFE8
  4941                           indf1	equ	0xFE7
  4942                           postinc1	equ	0xFE6
  4943                           postdec1	equ	0xFE5
  4944                           fsr1h	equ	0xFE2
  4945                           fsr1l	equ	0xFE1
  4946                           indf2	equ	0xFDF
  4947                           postinc2	equ	0xFDE
  4948                           postdec2	equ	0xFDD
  4949                           fsr2h	equ	0xFDA
  4950                           fsr2l	equ	0xFD9
  4951                           status	equ	0xFD8
  4952                           
  4953 ;; *************** function _LCDStr *****************
  4954 ;; Defined at:
  4955 ;;		line 399 in file "lcd3310_SPI.c"
  4956 ;; Parameters:    Size  Location     Type
  4957 ;;  row             1    wreg     unsigned char 
  4958 ;;  dataPtr         2   25[COMRAM] PTR const unsigned char 
  4959 ;;		 -> writeGuess@percent(8), 
  4960 ;;  inv             1   27[COMRAM] unsigned char 
  4961 ;; Auto vars:     Size  Location     Type
  4962 ;;  row             1   28[COMRAM] unsigned char 
  4963 ;;  x               1   29[COMRAM] unsigned char 
  4964 ;; Return value:  Size  Location     Type
  4965 ;;		None               void
  4966 ;; Registers used:
  4967 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4968 ;; Tracked objects:
  4969 ;;		On entry : 0/0
  4970 ;;		On exit  : 0/0
  4971 ;;		Unchanged: 0/0
  4972 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4973 ;;      Params:         3       0       0       0       0       0       0
  4974 ;;      Locals:         2       0       0       0       0       0       0
  4975 ;;      Temps:          0       0       0       0       0       0       0
  4976 ;;      Totals:         5       0       0       0       0       0       0
  4977 ;;Total ram usage:        5 bytes
  4978 ;; Hardware stack levels used:    1
  4979 ;; Hardware stack levels required when called:    3
  4980 ;; This function calls:
  4981 ;;		_LCDChrXY
  4982 ;;		_LCDUpdate
  4983 ;; This function is called by:
  4984 ;;		_writeGuess
  4985 ;; This function uses a non-reentrant model
  4986 ;;
  4987                           
  4988                           	psect	text5
  4989  005892                     __ptext5:
  4990                           	opt stack 0
  4991  005892                     _LCDStr:
  4992                           	opt stack 25
  4993                           
  4994                           ;incstack = 0
  4995                           ;LCDStr@row stored from wreg
  4996  005892  6E1D               	movwf	LCDStr@row,c
  4997                           
  4998                           ;lcd3310_SPI.c: 402: unsigned char x = 0;
  4999  005894  0E00               	movlw	0
  5000  005896  6E1E               	movwf	LCDStr@x,c
  5001                           
  5002                           ;lcd3310_SPI.c: 405: while ( *dataPtr ) {
  5003  005898  D00E               	goto	l2283
  5004  00589A                     l2277:
  5005                           
  5006                           ;lcd3310_SPI.c: 409: LCDChrXY( x, row, *dataPtr);
  5007  00589A  C01D  F00D         	movff	LCDStr@row,LCDChrXY@y
  5008  00589E  C01A  FFD9         	movff	LCDStr@dataPtr,fsr2l
  5009  0058A2  C01B  FFDA         	movff	LCDStr@dataPtr+1,fsr2h
  5010  0058A6  50DF               	movf	indf2,w,c
  5011  0058A8  6E0E               	movwf	LCDChrXY@ch,c
  5012  0058AA  501E               	movf	LCDStr@x,w,c
  5013  0058AC  ECE3  F02E         	call	_LCDChrXY
  5014                           
  5015                           ;lcd3310_SPI.c: 411: x++;
  5016  0058B0  2A1E               	incf	LCDStr@x,f,c
  5017                           
  5018                           ;lcd3310_SPI.c: 412: dataPtr++;
  5019  0058B2  4A1A               	infsnz	LCDStr@dataPtr,f,c
  5020  0058B4  2A1B               	incf	LCDStr@dataPtr+1,f,c
  5021  0058B6                     l2283:
  5022  0058B6  C01A  FFD9         	movff	LCDStr@dataPtr,fsr2l
  5023  0058BA  C01B  FFDA         	movff	LCDStr@dataPtr+1,fsr2h
  5024  0058BE  50DF               	movf	indf2,w,c
  5025  0058C0  A4D8               	btfss	status,2,c
  5026  0058C2  D7EB               	goto	l2277
  5027                           
  5028                           ;lcd3310_SPI.c: 413: }
  5029                           ;lcd3310_SPI.c: 415: LCDUpdate();
  5030  0058C4  ECA7  F02D         	call	_LCDUpdate	;wreg free
  5031  0058C8  0012               	return	
  5032  0058CA                     __end_of_LCDStr:
  5033                           	opt stack 0
  5034                           tblptru	equ	0xFF8
  5035                           tblptrh	equ	0xFF7
  5036                           tblptrl	equ	0xFF6
  5037                           tablat	equ	0xFF5
  5038                           prodh	equ	0xFF4
  5039                           prodl	equ	0xFF3
  5040                           postinc0	equ	0xFEE
  5041                           wreg	equ	0xFE8
  5042                           indf1	equ	0xFE7
  5043                           postinc1	equ	0xFE6
  5044                           postdec1	equ	0xFE5
  5045                           fsr1h	equ	0xFE2
  5046                           fsr1l	equ	0xFE1
  5047                           indf2	equ	0xFDF
  5048                           postinc2	equ	0xFDE
  5049                           postdec2	equ	0xFDD
  5050                           fsr2h	equ	0xFDA
  5051                           fsr2l	equ	0xFD9
  5052                           status	equ	0xFD8
  5053                           
  5054 ;; *************** function _LCDChrXY *****************
  5055 ;; Defined at:
  5056 ;;		line 306 in file "lcd3310_SPI.c"
  5057 ;; Parameters:    Size  Location     Type
  5058 ;;  x               1    wreg     unsigned char 
  5059 ;;  y               1   12[COMRAM] unsigned char 
  5060 ;;  ch              1   13[COMRAM] unsigned char 
  5061 ;; Auto vars:     Size  Location     Type
  5062 ;;  x               1   18[COMRAM] unsigned char 
  5063 ;;  index           2   23[COMRAM] unsigned int 
  5064 ;;  i               2   21[COMRAM] unsigned int 
  5065 ;;  mid_shift       2   19[COMRAM] unsigned int 
  5066 ;;  offset          2   16[COMRAM] unsigned int 
  5067 ;; Return value:  Size  Location     Type
  5068 ;;		None               void
  5069 ;; Registers used:
  5070 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  5071 ;; Tracked objects:
  5072 ;;		On entry : 0/0
  5073 ;;		On exit  : 0/0
  5074 ;;		Unchanged: 0/0
  5075 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5076 ;;      Params:         2       0       0       0       0       0       0
  5077 ;;      Locals:         9       0       0       0       0       0       0
  5078 ;;      Temps:          2       0       0       0       0       0       0
  5079 ;;      Totals:        13       0       0       0       0       0       0
  5080 ;;Total ram usage:       13 bytes
  5081 ;; Hardware stack levels used:    1
  5082 ;; Hardware stack levels required when called:    1
  5083 ;; This function calls:
  5084 ;;		___lwmod
  5085 ;;		___wmul
  5086 ;; This function is called by:
  5087 ;;		_LCDStr
  5088 ;; This function uses a non-reentrant model
  5089 ;;
  5090                           
  5091                           	psect	text6
  5092  005DC6                     __ptext6:
  5093                           	opt stack 0
  5094  005DC6                     _LCDChrXY:
  5095                           	opt stack 26
